 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
W                                                                                                                                                                            // /components/fields/derived.js:598
Waterfall                                                                                                                                                                    // /lib/traceTypes.js:200
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:333
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:167
Winkel Tripel                                                                                                                                                                // /default_panels/StyleMapsPanel.js:62
World                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:42
X                                                                                                                                                                            // /components/fields/derived.js:553
X = 0                                                                                                                                                                        // /components/fields/derived.js:631
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:30
X Axis                                                                                                                                                                       // /components/fields/derived.js:698
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:297
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:299
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:296
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:58
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:49
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:60
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:130
Y                                                                                                                                                                            // /components/fields/derived.js:553
Y = 0                                                                                                                                                                        // /components/fields/derived.js:630
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:34
Y Axis                                                                                                                                                                       // /components/fields/derived.js:699
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:302
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:304
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:301
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:59
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:24
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:57
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:131
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:358
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:162
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:95
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:72
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:127
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:101
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:185
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:161
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:568
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:66
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:132
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:129
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:114
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:64
Zoom Level                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:32
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:253
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:78
according to axis                                                                                                                                                            // /components/fields/derived.js:379
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:202
image                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:20
image/jpeg, image/jpg, image/svg, image/png, image/gif, image/bmp, image/webp                                                                                                // /components/widgets/Dropzone.js:15
in pixels                                                                                                                                                                    // /components/fields/derived.js:368
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:206
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:205
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:44
noon                                                                                                                                                                         // /components/widgets/DateTimePicker.js:145
scaled                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:78
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:226
x10^6                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:204
√                                                                                                                                                                            // /components/fields/ErrorBars.js:117
